Year;Node;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0
2015;0;0.041368031193235642;0.75075752682420238;0.95863196880676438;9.8431165413664825;1.0;-0.21252305694724472;0.13839547288530496;0.15727686248750058;0.32920357879323098
2030;1;0.071400679554619595;0.73496259141030318;1.1593747280969602;11.918607355337789;0.79876042214289533;-0.28000852554053157;0.13705543778062401;0.15953845113409185;0.32964264995216991
2030;2;0.032306574005698918;0.73312838583032836;1.2089964015364547;12.19726559597024;0.67105498725887447;-0.2429065869215874;0.13490366593988951;0.15531631217409844;0.32282863619322605
2060;3;0.09712419005080343;0.70383105014696601;1.7347791740353213;17.602900875460676;0.47211625265269225;0.25155072955684865;0.13147941952152623;0.16136547096843831;0.32490222536784158
2060;4;0.066449755298642027;0.70157131591030009;1.8083947781902916;18.127126284137933;0.38786518169388429;-0.63028143827781324;0.13500955592179914;0.15346564295683754;0.32052284479130427
2060;5;0.06594266831026635;0.70236173075040698;1.8067974459183767;17.949659385796632;0.39527167054738854;-0.4934802241422398;0.13221159552818834;0.15358287433880352;0.31734956581117291
2060;6;0.015889730669339235;0.70029155620114469;1.9129542877577879;18.450858289552251;0.32251189090537841;-0.25367246764818052;0.12461611365825573;0.15163734426933309;0.30709805158000131
2100;7;0.073122333165841311;0.66475228681405629;3.1016368514122861;29.497752513200339;0.22285635605453449;0.49934446441946001;0.11868754288062237;0.15321156388708984;0.30233172775202655
2100;8;0.073101919024127965;0.66180446056689868;3.1856132771683057;30.688576536500033;0.17692574811046463;0.4966448300532722;0.12881797346136414;0.14671205150916844;0.30668326123242617
2100;9;0.081252029476959559;0.66241258753490306;3.1474665980804404;30.432279445853947;0.18224356189014604;0.91879389364226682;0.1275693982749159;0.14914862992531466;0.3079330924191705
2100;10;0.046841420351460918;0.66065669795293913;3.3189100846450748;31.196914876950718;0.15149320107504982;-2.3898823334576935;0.12424586606158995;0.14412740516309855;0.29842641454298546
2100;11;0.091086675652845159;0.66342531161552776;3.0913604487394135;30.012675577438994;0.19117147474629642;0.82341967988348586;0.1271129098414441;0.15095586452554299;0.30933997488459608
2100;12;0.050157511768133343;0.66137498274586071;3.2932847841622888;30.895293862112233;0.1538072137577397;0.36272699713912893;0.12386886657010951;0.14397569724553025;0.29777576686400825
2100;13;0.03642130651743071;0.66262667863996816;3.3302019885006726;30.401121524885706;0.1563530541320598;0.14184263661252139;0.11540551472052117;0.14466316745981284;0.28888789017775629
2100;14;0.0027036596327137102;0.65971196017755873;3.4893717282709722;31.638580278935528;0.12220427313592244;0.13391561946876074;0.11249568744419004;0.14530727642726146;0.28671628366769064
2200;15;0.0096030609521406528;0.58115168889852653;13.862382230235941;99.777379026618732;0.028779582540507588;1.0746060656732226;0.083512181947666506;0.1156003918688467;0.22183757365227671
2200;16;0.0096022785960225895;0.57747437047879902;14.675961987413091;105.64328474575412;0.020991975766680201;0.68724540525586519;0.091049176770566634;0.10813852662161988;0.22186089909151038
2200;17;0.0096071610809814103;0.57747514910331832;14.675685101319401;105.64198085988427;0.020889574863458538;0.36962351061955445;0.091059134155009103;0.10812986248228833;0.22186250744019617
2200;18;0.009607401367772191;0.57569611320488923;15.154738658365545;108.63125482321264;0.01773026429019187;0.15780307752155665;0.096129638306629447;0.10213426179587638;0.22082517140341629
2200;19;0.0098281783134315393;0.57789014724485566;14.536062066847144;104.95115000299577;0.021718504442135505;3.2644508803594263;0.090688019891561819;0.10913264366310389;0.22260294029698241
2200;20;0.0098285519887705564;0.57567799100145844;15.068666435375414;108.64201638282022;0.017883844629395178;2.0285410672888915;0.093877141790005503;0.1056436673106235;0.22225158033352019
2200;21;0.017146035689908818;0.57753415496577276;14.487106423773009;105.50578322303468;0.019153315034541155;19.094541160314016;0.091543913318488379;0.11020048047882357;0.22475129880445785
2200;22;0.017231173988032863;0.57542398096052905;14.982705097923139;109.04179751641544;0.015935337033390982;13.936867009963372;0.095364765095784898;0.10620701585005245;0.22458354782334336
2200;23;0.009949253922119386;0.5784684730022186;14.308526569505748;103.98885970624379;0.022886648325755782;3.9033145150673576;0.090502948310179437;0.11069756775320184;0.22423282838241893
2200;24;0.0099727890352290655;0.57610087487256845;14.922236285498878;107.91588523645946;0.018436147109163203;2.6580546174741926;0.094482456430656989;0.10565981508153431;0.22300825123096035
2200;25;0.018360284870960333;0.5781504844612767;14.327964189824467;104.49316697280565;0.019533238265718438;1.9185366909544754;0.090560388351776447;0.11152093422216375;0.22510163145028617
2200;26;0.018516416009117961;0.57610273544396473;14.873051477777281;107.90185750656035;0.016156028057198239;1.3595735298650879;0.097569663486325162;0.10329360143042136;0.22379549946050065
2200;27;0.031433371138604005;0.58097662660928739;13.819000539321802;100.03026333651432;0.021651768123887201;1.4363613050971225;0.085000965783814136;0.11573741237380031;0.22323848058059023
2200;28;0.034658496014342552;0.57760682218533976;14.426652023557947;105.37646396433092;0.016508789769956185;9.3120085166257027;0.091533953715065022;0.1110207220480211;0.22549050795371917
2200;29;0.0083477084149794767;0.57977564575119878;14.7031629113369;102.04682434544854;0.016862188324971893;3.4730117249145209;0.078267423727032562;0.11336100090786939;0.21304602867222264
2200;30;1.281141531339775e-05;0.57552302082703144;15.362408762553459;108.96222683742731;0.012458154181373884;-1.168112728869275;0.083076447946306212;0.11295223620277726;0.21824731996376814
2300;31;0.0021167954292658567;0.52349297622267277;60.311033633979676;259.61786147181652;0.0039447117115276754;0.056912668259911925;0.0;0.11258345287498105;0.12530615719370319
2300;32;0.0021162083556256293;0.51914838046904932;64.32991505667826;279.75381133606959;0.0026621536486569767;0.032621882135686064;0.0;0.11377932645309406;0.12673289102537863
2300;33;0.0021167695166732876;0.51914874458728599;64.329738595710566;279.75207452810508;0.0026701332639342827;0.080285106811572859;0.0;0.11377891760552249;0.12673240306280825
2300;34;0.002116862313605185;0.51697947554518875;66.886103784232674;290.50667897130512;0.002157566421959925;0.065100034450438216;0.0;0.11363195785509089;0.12655701383389481
2300;35;0.0021167112482683233;0.51914790121166265;64.329787589758496;279.75605177490337;0.0026568201603491197;-2.6636010940848109;0.0;0.11378050511960895;0.12673429777321285
2300;36;0.0021176966002763131;0.51698202754885791;66.886074384979764;290.49414517979142;0.0021472185884059266;-1.5199530379746307;0.0;0.1136269258763247;0.1265510087084695
2300;37;0.0021172736877124111;0.5169807363198472;66.886144736534192;290.50049380726614;0.002124563504839336;-1.54742479377461;0.0;0.11362937697814524;0.12655393383242686
2300;38;8.3449450967685646e-05;0.5164573162597591;68.627744283652845;293.30262244662998;0.0019459097228779921;-5.2657095395346687;0.0;0.11174743643823584;0.1243094070838055
2300;39;0.0021111663455350717;0.51950980013855697;63.818025852951294;277.99308931637751;0.0027739472514571144;9.8346540255050741;0.0;0.11397716315170042;0.12696902560816586
2300;40;0.0021099732368439175;0.51718497595915758;66.583980617879334;289.46143184521372;0.0022041611091816148;5.8509448458153201;0.0;0.11374073362025351;0.12668683076200504
2300;41;0.0021146309740414288;0.51718944986484228;66.583788867127538;289.43952934013566;0.0021996399309588102;6.1189454176286517;0.0;0.11373214889240507;0.12667658510755225
2300;42;0.0021119520026584805;0.51568807875926381;68.340669802788256;297.11146093291188;0.0019016422580530549;3.0172247443445599;0.0;0.11374595423353887;0.12669306145889772
2300;43;0.0021191367461062057;0.51875946193911571;64.039904392341683;281.55459861298306;0.0024280263041257331;89.10023525857298;0.0;0.11507678177848298;0.12828205709029974
2300;44;0.0021183167775649415;0.51648249663355783;66.961205654277094;292.96786609245567;0.0019242013208773752;51.405659270017168;0.0;0.11449706437378822;0.12758971380293094
2300;45;0.002117946999586005;0.51650946533610531;66.969807546480951;292.83533309042525;0.0019256395561098765;46.745934827843882;0.0;0.11442811255928215;0.12750738325632344
2300;46;0.0021143067770730863;0.51518683985775515;68.711361526514693;299.6940178932096;0.0016828318662305745;19.335500779808967;0.0;0.11412935906621545;0.12715070451494712
2300;47;0.002107968364135748;0.51995493886026789;63.166583349250288;275.83795342210664;0.0029263992420027309;12.737161858403567;0.0;0.1142703607382419;0.12731903647226828
2300;48;0.0021068755987268682;0.51743850818446457;66.192649352477289;288.17500804061797;0.0022772294925258191;7.6924574691332737;0.0;0.11391075763284016;0.12688976174431479
2300;49;0.0020925189610271036;0.51744956981032675;66.200486508107346;288.12217922968813;0.0022506980345718981;5.6055371880447069;0.0;0.11387512283513947;0.12684722824261646
2300;50;0.001183374288726026;0.51613117565560729;68.21030142228517;294.87370020337761;0.0019499622466171227;-3.8826192927032821;0.0;0.11308139570610344;0.1259000926230128
2300;51;0.0021159257279720349;0.51931288307003021;63.099152010103225;278.82331568408614;0.0025117175569567313;22.622840537508182;0.0;0.11568107827040702;0.12900402622963911
2300;52;0.0021124485429015473;0.51677736264943763;66.402151178260908;291.43922017887127;0.0019326932661951754;13.841156869970916;0.0;0.11487196454643525;0.12803741932669294
2300;53;0.0020934857840167382;0.51679145542306015;66.425542237636364;291.37278039179188;0.0019069373670023218;11.564598274013349;0.0;0.11480287502998819;0.1279549046313245
2300;54;3.3571234135535669e-09;0.51649092777140482;68.616830507493177;293.13452046720153;0.0017403981851461733;4.5508962316901602;0.0;0.11169944252046921;0.12425220229259776
2300;55;0.0022267475832006018;0.52209070045213546;59.190004499616244;265.62872746058281;0.0029980148355204655;15.282906860031886;0.0;0.11755240240236163;0.13124149182242059
2300;56;0.0022398810396247245;0.51832720240733221;63.870398333248957;283.59081765796731;0.0020318739141895943;10.562311806248914;0.0;0.11625893853422196;0.12969466943457661
2300;57;0.0018100642260811188;0.51841658974408467;63.957595667559531;283.17515778603729;0.0020929098151599396;-8.6819106365190635;0.0;0.11591815081355779;0.12928733856022678
2300;58;0.0013258923465331461;0.51612769289212179;67.250986187149834;294.7693759850502;0.0016364358555540212;-10.449217643582642;0.0;0.11471240996101856;0.12784686626934466
2300;59;0.022721438682493277;0.52342982101624269;60.03333555022715;259.85677858060302;0.0025267017327115114;13.106834643112819;0.0;0.11323148345051824;0.12607915157995692
2300;60;0.0017597370051741191;0.51846123858178772;65.816069520307408;283.19854699630537;0.0015812515975014;-19.639971888651075;0.0;0.11253542053649337;0.12524887540202551
2300;61;0.0027715412234059844;0.51878659256701132;65.524827286817057;281.61402147419631;0.0017327876186350438;7.8687111793726672;0.0;0.11239828106850024;0.12508533720865078
2300;62;6.8496176294591991e-07;0.51464135049028303;69.58869801307479;302.59289926539287;0.0011958503243637859;-0.49905417947826436;0.0;0.11376764193886349;0.12671894552261065
