Year;Discount Prices;Net Expected Damages;Expected Damages;Risk Premium;Expected SDF;Cross SDF & Damages;Discounted Expected Damages;Cov Term;Scaled Net Expected Damages;Scaled Risk Premiums
2015;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020;0.89818702415697638;0.0023289969084646246;-0.19590698034211984;4.2507928003616705e-06;0.89818702415697638;-0.1759603328018905;-0.96527351671234096;7.7488317740126433e-07;0.087399380347094296;0.00015951788316473961
2025;0.80674272590851603;0.0045057969042927564;-0.21053853908804543;8.3929956348976965e-06;0.80674272590851603;-0.1698489049613538;-0.93175207180460307;1.5299713326255571e-06;0.16908732509424204;0.00031496075202156837
2030;0.73415081350387379;0.0055427724472425048;0.0013762840008424426;4.1710807456827968e-05;0.73415081350387379;0.0010180035423456516;0.0055427724472425048;7.6035235148062819e-06;0.20800151152338917;0.0015652655923476494
2035;0.66036385267451525;0.010964925328517705;0.003026834546066004;0.00012280532812338689;0.66036385267451525;0.0020211984834114824;0.010964925328517705;2.2386361163018436e-05;0.4114765785139568;0.0046084687971446629
2040;0.59399597277115279;0.016024878229925474;0.0049178755421763753;0.00020295345155048271;0.59399597277115279;0.0029581949453299865;0.016024878229925474;3.6996678687470017e-05;0.6013595047476642;0.0076161569130247892
2045;0.53429853366121982;0.02073995513499401;0.0070760375106393436;0.00028196555494613344;0.53429853366121982;0.0038321163755411069;0.02073995513499401;5.1399909474717474e-05;0.7783004007592248;0.010581214037661719
2050;0.48060107863887658;0.025127212080029465;0.0095307232831409738;0.00035967200759117141;0.48060107863887658;0.0046460410213814392;0.025127212080029465;6.5565131295231699e-05;0.94293932192995633;0.013497274503634769
2055;0.43230054068400398;0.029203062277268165;0.012314276818886638;0.0004359215013263289;0.43230054068400398;0.0054029332889026609;0.029203062277268165;7.946476196547033e-05;1.095892200627028;0.016358660227253317
2060;0.39421903300246353;0.032884400591830579;0.015206127861300267;0.00067297348186029721;0.39421903300246353;0.0061172223320910806;0.032884400591830579;0.00012267731089747082;1.2340403820915025;0.025254419656310964
2065;0.35503690464707366;0.036191452367204224;0.018582271853054277;0.00081713342681144073;0.35503690464707366;0.0067463487161157788;0.036191452367204224;0.00014895643609694632;1.3581428550887547;0.030664255029560685
2070;0.31975242985841557;0.039240720809626845;0.02237120713927121;0.00096126482881688131;0.31975242985841557;0.0073284781998094045;0.039240720809626845;0.0001752303581615015;1.4725715910871109;0.036073019282553159
2075;0.28797542671227033;0.042045400177171309;0.026615176836447541;0.0011048168157764399;0.28797542671227033;0.0078659155643164991;0.042045400177171309;0.00020139865781798518;1.5778217259862872;0.041460040047699077
2080;0.25935715470706122;0.044618450499851831;0.031360468873137259;0.0012472848426333086;0.25935715470706122;0.0083609313380333308;0.044618450499851831;0.00022736936081709305;1.6743796058988121;0.046806383454729254
2085;0.23358355485787385;0.046972267700783589;0.036657729307154607;0.0013882139388235568;0.23358355485787385;0.0088157022544984812;0.046972267700783589;0.00025305952991564254;1.7627104079123659;0.052094975996495964
2090;0.21037180046174919;0.049118686734107762;0.042562342195484604;0.0015271948968795142;0.21037180046174919;0.0092323111296247363;0.049118686734107762;0.00027839457009156202;1.8432582578454999;0.057310461500143073
2095;0.18946719061615108;0.051068998747194304;0.049134848790460817;0.001663861031832272;0.18946719061615108;0.0096127493994886785;0.051068998747194304;0.00030330763781067846;1.9164468742870864;0.062439079518437378
2100;0.17127266491797194;0.052806380130478621;0.056203665281140402;0.0018524315258065358;0.17127266491797194;0.0099638339571846181;0.052806380130478621;0.00033768242632600462;1.981644924045654;0.069515492658015599
2105;0.15399704245227258;0.053718968730132509;0.063588939584519055;0.0019093199261886156;0.15399704245227258;0.010140561323934039;0.053718968730132509;0.00034805269524186208;2.0158912890071914;0.071650322002039482
2110;0.13846532617572249;0.054516282714553325;0.071771413280122265;0.0019613274250150055;0.13846532617572249;0.010295385367467226;0.054516282714553325;0.00035753321754251541;2.0458117873673167;0.073601987611516498
2115;0.12450032512222926;0.055204281171170558;0.080829253862241268;0.0020086984638002857;0.12450032512222926;0.010429436938062005;0.055204281171170558;0.00036616855282576265;2.0716300435314023;0.075379662550106724
2120;0.1119439785854415;0.055789271699065425;0.090848183926556247;0.0020516331440183395;0.1119439785854415;0.010543902333879814;0.055789271699065425;0.00037399517787915088;2.0935827603688999;0.076990855949642972
2125;0.10065417342050563;0.056277338625606209;0.1019220290072731;0.0020903291259595689;0.10065417342050563;0.010639926707551225;0.056277338625606209;0.0003810491244833538;2.1118982621166871;0.078442985332594958
2130;0.090503135230388596;0.056674330999092033;0.11415345856942705;0.0021249805261304273;0.090503135230388596;0.010718611676342953;0.056674330999092033;0.00038736577841753592;2.126796043783584;0.079743335235201204
2135;0.081375981510325129;0.056985874953337963;0.12765483750679651;0.0021557779810185119;0.081375981510325129;0.010781017587739816;0.056985874953337963;0.00039297989108318283;2.1384872351514281;0.080899059600357467
2140;0.073169420684505451;0.057217396524086597;0.14254919612047834;0.002182909219897917;0.073169420684505451;0.010828167783098971;0.057217396524086597;0.00039792568392161935;2.1471754569978696;0.081917203273065148
2145;0.06579058237450186;0.057374153104806515;0.15897134674722757;0.0022065600519304554;0.06579058237450186;0.010861054511713094;0.057374153104806515;0.00040223702835412087;2.1530580015261411;0.082804739043003006
2150;0.059155965667551422;0.057461275263402292;0.1770691931008872;0.0022269158339099592;0.059155965667551422;0.010880646821196265;0.057461275263402292;0.00040594771333914842;2.156327401604818;0.083568622724008848
2155;0.053190493469797907;0.057483822848683801;0.19700530407357753;0.0022441635807546171;0.053190493469797907;0.01088790116993823;0.057483822848683801;0.00040909183009705391;2.1571735362539299;0.084215872353721938
2160;0.047826662221333686;0.057446861730422322;0.21895886431688161;0.0022584949809205689;0.047826662221333686;0.010883775965844522;0.057446861730422322;0.00041170432179419257;2.1557865104398348;0.084753681351861052
2165;0.043003777322119949;0.057355570823175918;0.24312817950863375;0.002270110711574918;0.043003777322119949;0.010869251862483754;0.057355570823175918;0.00041382177016206258;2.1523606713175667;0.085189580454079317
2170;0.038667265579738985;0.057215393875477007;0.26973402119560008;0.0022792266366255648;0.038667265579738985;0.010845360558806355;0.057215393875477007;0.00041548352534514187;2.1471003043658952;0.085531670303070281
2175;0.034768056850503132;0.057032257681605275;0.29902427150551025;0.0022860827412593348;0.034768056850503132;0.010813226205974651;0.057032257681605275;0.00041673333459078636;2.1402278221374553;0.085788956731578839
2180;0.031262027812799381;0.056812889032472988;0.33128061636198414;0.0022909560411429573;0.031262027812799381;0.010774125538035847;0.056812889032472988;0.00041762169548617729;2.1319956583539574;0.085971835201071947
2185;0.028109501492661171;0.056565278380342615;0.36682850959732782;0.0022941792338967023;0.028109501492661171;0.010729575794039228;0.056565278380342615;0.00041820925596246922;2.1227036676755322;0.086092790728489216
2190;0.025274796762665783;0.056299360610428728;0.40605240465246828;0.0022961675408694183;0.025274796762665783;0.010681463709903707;0.056299360610428728;0.00041857170732084552;2.1127246727574684;0.086167405167316344
2195;0.022725822563257458;0.056028013720965719;0.44941949874828246;0.0022974569272284522;0.022725822563257458;0.010632234536449651;0.056028013720965719;0.00041880675142807675;2.1025419413369217;0.086215791478349207
2200;0.019387543734827581;0.056770473395748568;0.5337845771610672;0.00084142507533707385;0.019387543734827581;0.010502156430582917;0.056770473395748568;0.0001533845958962797;2.1304039429020096;0.031575838476079456
2205;0.01742222393845878;0.050150373856719228;0.52473118999841195;0.00075589503321074798;0.01742222393845878;0.0092797775002620344;0.050150373856719228;0.00013779320061573994;1.881973987737886;0.028366185146041428
2210;0.015651596718222228;0.045285748486536263;0.527435305323537;0.00068439290227951003;0.015651596718222228;0.0083799636674646086;0.045285748486536263;0.00012475897358819703;1.6994210434082895;0.025682951899069547
2215;0.014058904246406019;0.041328672032496815;0.53587842712978784;0.00062417578371093125;0.014058904246406019;0.0076476454025443969;0.041328672032496815;0.00011378190781204372;1.5509253417557176;0.023423207014886406
2220;0.012627131424720058;0.037980902267872999;0.54831089198194016;0.00057351321910108243;0.012627131424720058;0.0070281402501794765;0.037980902267872999;0.00010454655551803485;1.4252948602769986;0.021522012239744148
2225;0.011340432447311106;0.035086462386363378;0.56399631014132368;0.00053109863702471686;0.011340432447311106;0.0064927767955987288;0.035086462386363378;9.6814739908324468e-05;1.3166763167416067;0.019930336365172403
2230;0.010184341627172945;0.032548307897663498;0.58258829233197584;0.00049586351432391715;0.010184341627172945;0.0060236698754487037;0.032548307897663498;9.039167834856178e-05;1.2214279595062132;0.018608081329405141
2235;0.0091457473042455342;0.030299868162009014;0.60393171566940351;0.00046690367248862307;0.0091457473042455342;0.0056085194073601562;0.030299868162009014;8.5112546828328313e-05;1.1370516175154737;0.017521316369711333
2240;0.0082128047935650754;0.028292551329531412;0.62798158447919805;0.00044344003786221664;0.0082128047935650754;0.0052383254941635194;0.028292551329531412;8.0835326882170225e-05;1.0617238029180334;0.016640805485568313
2245;0.0073748335415020254;0.026489347068122521;0.65476480562176587;0.000424793847732979;0.0073748335415020254;0.0049062177361665453;0.026489347068122521;7.7436285872092663e-05;0.99405564307050798;0.015941077007094795
2250;0.0066222134378274688;0.024861192392386322;0.68436072295317008;0.00041036927111198199;0.0066222134378274688;0.0046067895847657896;0.024861192392386322;7.4806808903985639e-05;0.93295650238406624;0.015399771411598996
2255;0.0059462858521293904;0.023384749220775273;0.71689116825141008;0.00039964039384136348;0.0059462858521293904;0.0043356908376140282;0.023384749220775273;7.2851026324157776e-05;0.87755058155715826;0.01499715291869157
2260;0.005339261472783411;0.02204097339932069;0.75251624042851351;0.00039214102141086628;0.005339261472783411;0.0040893649250237718;0.02204097339932069;7.1483954859991213e-05;0.82712321787381049;0.014715726824463891
2265;0.004794135567136721;0.020814165293802277;0.79143451207923654;0.00038745641283066971;0.004794135567136721;0.0038648743341942104;0.020814165293802277;7.0629990775645558e-05;0.78108525713740595;0.01453992930168067
2270;0.0043046106268303623;0.019691340353133101;0.83388795633529966;0.00038521637935307496;0.0043046106268303623;0.0036597846102548208;0.019691340353133101;7.022165182803651e-05;0.73894943304245553;0.01445586841813592
2275;0.0038650260598395805;0.018661838410504242;0.88017351119216158;0.00038508934136302462;0.0038650260598395805;0.0034720920518270084;0.018661838410504242;7.0198493888799264e-05;0.70031570556739009;0.014451101111845995
2280;0.0034702944536773544;0.017717142230394688;0.93066555759526715;0.00038677699670175062;0.0034702944536773544;0.0033001896617766806;0.017717142230394688;7.0506139025282733e-05;0.66486445165727948;0.014514433111260865
2285;0.0031158438774533037;0.016850917917687652;0.98585755858240365;0.00039000920785606995;0.0031158438774533037;0.0031428735814289237;0.016850917917687652;7.1095343478879639e-05;0.63235798164135659;0.014635727068763243
2290;0.0027975656729905488;0.016059332298430692;1.0464379717570971;0.00039453846157409621;0.0027975656729905488;0.0029993999364018569;0.016059332298430692;7.1920987700348649e-05;0.60265244945997709;0.014805694648776577
2295;0.0025117671874928999;0.015341746956420725;1.1134269494071924;0.00040013245125405906;0.0025117671874928999;0.0028696100013740301;0.015341746956420725;7.2940724182726877e-05;0.57572389751132969;0.015015618169894131
2300;0.0022335003498878065;0.014762848919179087;1.2048984525607986;0.00032281255452126198;0.0022335003498878065;0.0027499870835732518;0.014762848919179087;5.8845968199431296e-05;0.55399981125119679;0.012114063840479946
2305;0.0020086285218982964;0.01031370132630745;0.93601157954608105;0.00027325187383499461;0.0020086285218982964;0.0019299110354254079;0.01031370132630745;4.9811479922073519e-05;0.38703834330056058;0.010254219043856523
2310;0.0018054552550678549;0.0074023490799345251;0.74739317590615251;0.00021449242170299714;0.0018054552550678549;0.0013884850713138798;0.0074023490799345251;3.9100134272263042e-05;0.27778513588739179;0.0080491754531130302
2315;0.0016224013981086984;0.0053063678473872352;0.59621834830037024;0.00015411466108198644;0.0016224013981086984;0.00099539926668424077;0.0053063678473872352;2.8093784823661114e-05;0.19913004610260662;0.0057834022157838578
2320;0.0014576422185994581;0.0037696688026664397;0.47143145150618793;9.3871330486816525e-05;0.0014576422185994581;0.00070429032771025162;0.0037696688026664397;1.711194081920899e-05;0.14146292606460281;0.0035226736828576095
2325;0.0013094293675874262;0.0026583615243043193;0.37008225509627124;3.4662872815583759e-05;0.0013094293675874262;0.00049091531854524766;0.0026583615243043193;6.3187452992086906e-06;0.099759320898335821;0.0013007804321772786
2330;0.0011761393708739696;0.0018963083625775157;0.2939114249745689;-2.0240269148232831e-05;0.0011761393708739696;0.00034199117047858149;0.0018963083625775157;-3.6896279836798936e-06;0.071162042007839474;-0.00075954887496186162
2335;0.0010562528901001255;0.0014644946891139087;0.25274710336016248;-5.5079415204070289e-05;0.0010562528901001255;0.00025692435200139771;0.0014644946891139087;-1.0040506387209026e-05;0.054957534672962091;-0.0020669442459198468
2340;0.00094832909129196046;0.0013364760538114742;0.25690254379506783;-5.9068697029521488e-05;0.00094832909129196046;0.00023286043755760838;0.0013364760538114742;-1.0767718350161379e-05;0.050153428081987896;-0.0022166485062849717
2345;0.00085114681178398042;0.0014220780439760238;0.30456868675461379;-5.2229219725132719e-05;0.00085114681178398042;0.00024971172657594677;0.0014220780439760238;-9.5209401244765891e-06;0.053365781378666106;-0.001959986045236165
2350;0.00076366660668189979;0.001685482789701374;0.40233407705168034;-4.1106653294423362e-05;0.00076366660668189979;0.00029975570799720466;0.001685482789701374;-7.493391377346077e-06;0.06325047099470181;-0.0015425937290933995
2355;0.00068494947491488554;0.0021167032062206388;0.56333628670692804;-2.629442602806905e-05;0.00068494947491488554;0.00038106364476887702;0.0021167032062206388;-4.79324901153476e-06;0.079432715402078663;-0.00098674091540583474
2360;0.00061413565841836695;0.0027169058239992884;0.80644836634617967;-6.5423445974331463e-06;0.00061413565841836695;0.00049407608497232874;0.0027169058239992884;-1.1926134740986808e-06;0.10195629054548236;-0.00024551207507173992
2365;0.00055044148492589288;0.0034743759789253393;1.1506200888304896;1.8271125092475036e-05;0.00055044148492589288;0.00063667970014261339;0.0034743759789253393;3.3306698611958738e-06;0.1303815846844934;0.00068565355562421064
2370;0.00049316415593248853;0.0043599692673425821;1.6116035688373387;4.5782977183226117e-05;0.00049316415593248853;0.00080313095895674842;0.0043599692673425821;8.3458452332961031e-06;0.16361490687822625;0.0017180803554166233
2375;0.00044167400114341129;0.0053585960871667783;2.2116453330296437;7.4193051846942578e-05;0.00044167400114341129;0.00099035100224876887;0.0053585960871667783;1.3524758899413798e-05;0.20108999537379771;0.0027842144117561046
2380;0.00039539796195378933;0.0064739082515012942;2.9846843611140983;0.00010335931013959057;0.00039539796195378933;0.0011989796318345415;0.0064739082515012942;1.8841518374679246e-05;0.24294389037131178;0.0038787254832633746
2385;0.00035381636859572714;0.0076921356021839296;3.9631025199343028;0.00013134249303841178;0.00035381636859572714;0.0014261531552982967;0.0076921356021839296;2.3942613322566232e-05;0.28865984438764231;0.0049288397348570788
2390;0.00031646496626133204;0.0090044961334758873;5.186806817009515;0.00015592632661444913;0.00031646496626133204;0.0016698666803069688;0.0090044961334758873;2.8424035958005654e-05;0.33790829843669268;0.005851387898529058
2395;0.00028291774684386929;0.010428244898847607;6.7191962698682772;0.00017699594543007157;0.00028291774684386929;0.0019332447165668384;0.010428244898847607;3.2264847293974296e-05;0.39133677634114028;0.0066420594627299989
2400;0.0095887754571254129;0.45315272769717813;8.614850514711847;0.0072309362473253385;0.0095887754571254129;0.083924005025744819;0.45315272769717813;0.0013181378434716229;17.005289899435045;0.27135259177402948
"
"
Zero Bound Price;Perp Yield;Expected Damages;Risk Premium;SCC;Sum Delta Cost
0.00028291805207551;3.118400387539925;102.04595895004122;2.7270767302116585;104.77303568025293;1.9038603823297016
