Nodes;250_0.05;280_0.05;280_0.1;250_0.1
0;400.0;400.0;400.0;400.0
1;390.63780945299874;392.10689195425289;391.42758427804557;394.04888539700551
2;390.63780945299874;392.10689195425289;391.42758427804557;394.04888539700551
3;384.07188320034226;386.47890936646456;383.03412009672383;390.74753639171718
4;384.07188320034226;386.47890936646456;383.03412009672383;390.74753639171718
5;409.00157964221904;416.26056554032442;417.94625668784619;422.55379994347282
6;409.00157964221904;416.26056554032442;417.94625668784619;422.55379994347282
7;368.19844317210698;374.27200883688846;362.63955593003038;374.89062956050384
8;368.19844317210698;374.27200883688846;362.63955593003038;374.89062956050384
9;383.04849402408269;389.5636778471283;381.43568636461384;393.42484994852765
10;383.04849402408269;389.5636778471283;381.43568636461384;393.42484994852765
11;397.93660090594159;412.43993655246635;414.74605965959529;426.92208114619382
12;397.93660090594159;412.43993655246635;414.74605965959529;426.92208114619382
13;476.16531588491563;489.91276801232004;501.53077187274766;497.76545411414145
14;476.16531588491563;489.91276801232004;501.53077187274766;497.76545411414145
15;321.88283444369296;351.25393470339242;323.3029726832201;297.48488892880908
16;321.88283444369296;351.25393470339242;323.3029726832201;297.48488892880908
17;341.57682290099785;364.61768905010376;333.8769624377245;305.45624764325413
18;341.57682290099785;364.61768905010376;333.8769624377245;305.45624764325413
19;340.63979346839676;363.39978377700123;333.32932822300609;303.54647572774178
20;340.63979346839676;363.39978377700123;333.32932822300609;303.54647572774178
21;363.78433797200648;391.96495265222768;353.87890710723036;400.03251286185338
22;363.78433797200648;391.96495265222768;353.87890710723036;400.03251286185338
23;337.15517963763847;371.4401244050602;337.42382933265236;361.14313961164697
24;337.15517963763847;371.4401244050602;337.42382933265236;361.14313961164697
25;380.64120379022563;414.57972117830116;437.9915311499206;526.84901042912645
26;380.64120379022563;414.57972117830116;437.9915311499206;526.84901042912645
27;525.02321723453338;564.78955699693734;613.48790645850181;595.24746955101966
28;525.02321723453338;564.78955699693734;613.48790645850181;595.24746955101966
29;680.84897157128341;684.15861233072042;692.58017568741843;691.93884407550922
30;680.84897157128341;684.15861233072042;692.58017568741843;691.93884407550922
31;306.77223321250392;345.55354012109615;312.51030696460072;297.16846442321565
32;306.77223321250392;345.55354012109615;312.51030696460072;297.16846442321565
33;325.79644996512508;356.43459467024434;324.90827870907344;302.11912587181882
34;325.79644996512508;356.43459467024434;324.90827870907344;302.11912587181882
35;324.55476905159134;355.39065721468194;324.71582926442107;300.74877824210165
36;324.55476905159134;355.39065721468194;324.71582926442107;300.74877824210165
37;339.53826067228778;367.18638318947029;332.01239023209689;305.96793361462665
38;339.53826067228778;367.18638318947029;332.01239023209689;305.96793361462665
39;323.10376939929461;354.39293798776743;323.99955680140704;300.20072840363764
40;323.10376939929461;354.39293798776743;323.99955680140704;300.20072840363764
41;338.14172071777779;366.07519676071797;331.11500790776603;305.31856719397138
42;338.14172071777779;366.07519676071797;331.11500790776603;305.31856719397138
43;336.07789225544764;363.26770591381506;329.88290820955905;296.0132022061311
44;336.07789225544764;363.26770591381506;329.88290820955905;296.0132022061311
45;353.7856775234801;377.39892955631728;339.88214766860455;359.19522254860044
46;353.7856775234801;377.39892955631728;339.88214766860455;359.19522254860044
47;320.17182178851289;351.31392252468873;321.75098123668243;291.60612535749084
48;320.17182178851289;351.31392252468873;321.75098123668243;291.60612535749084
49;335.75817256180443;361.94447178111977;328.33391038996581;326.1431498932422
50;335.75817256180443;361.94447178111977;328.33391038996581;326.1431498932422
51;332.26788790270189;365.42261328897638;329.53180207869849;293.21011536273306
52;332.26788790270189;365.42261328897638;329.53180207869849;293.21011536273306
53;348.50395865837595;379.37079764258453;460.14385466638157;565.66662109667641
54;348.50395865837595;379.37079764258453;460.14385466638157;565.66662109667641
55;363.858507218809;411.21137734942516;514.87045817228307;366.82614567200187
56;363.858507218809;411.21137734942516;514.87045817228307;366.82614567200187
57;483.36449525821956;566.47215366318289;679.4036039051241;687.65638277869743
58;483.36449525821956;566.47215366318289;679.4036039051241;687.65638277869743
59;718.8725643197954;716.75722018384272;735.13241867931652;750.88536939022765
60;718.8725643197954;716.75722018384272;735.13241867931652;750.88536939022765
61;840.89060727881622;846.23038137993683;855.2637735791734;854.31271865306621
62;840.89060727881622;846.23038137993683;855.2637735791734;854.31271865306621
63;338.73274841286923;371.51823511901694;330.07431153145649;306.83313844061951
64;352.50338168498683;379.95872806832983;335.8871202324413;310.95324229197905
65;351.80462144909382;379.69795275942136;336.955297901846;310.31624484300971
66;362.40418816094643;389.17287118021346;342.50539179992052;313.9042998572163
67;349.57035489026248;378.54209172481637;336.28898129796346;309.99720786254869
68;360.50454304736456;387.90694574236574;341.77645925126603;313.63718570557995
69;360.0739918152704;387.53908365894495;341.85741289054255;312.79519843197488
70;373.17249657640133;398.80084937638134;348.75380258212385;315.69821313119417
71;348.67947486005897;377.85153217882618;335.73132088514774;309.75451645213116
72;359.61464784417467;387.16253124391648;341.1244961483992;313.41898901463628
73;359.2636944099126;386.78753587569588;341.30724302832499;312.60500725561684
74;372.24954860201132;397.93431806605031;348.12269252646934;315.70204072024296
75;356.99770878969173;384.69625294806292;340.19906047290715;308.76123883731231
76;369.49013651860258;395.2555698220641;346.45911685032604;311.90445629062589
77;368.67508307859742;394.60142203943667;347.33615281552306;297.80671630429538
78;387.37293171309858;410.71517314419583;357.15011765138314;320.41296775000967
79;347.27893706907349;375.39780259220794;333.76722171072521;304.61665998190369
80;358.27295857615314;384.4876292947319;339.20106233304313;307.68783664763617
81;357.89158133945512;384.11301749944874;339.24535389679011;295.57032847091818
82;370.7345843584975;394.83526121703454;345.63695969170573;303.72051734394262
83;353.77373687400808;380.81461016070853;333.47189797904718;299.07827686664638
84;365.90184006903689;390.7464847326296;340.33900015464576;300.61570410751801
85;365.20548956928195;390.36188723493711;347.06641978893526;315.21858263578594
86;383.21295837656686;405.09191237039863;343.25833595255671;320.0352260582896
87;367.30080944717247;405.51860644633354;349.11528295124754;303.54738290416543
88;377.69399244818322;416.00789958923821;356.33100323753229;310.89392292968108
89;385.12519518394083;422.89340458551317;362.19978094723967;330.42786872467525
90;406.60521615105057;446.09213815321772;560.65446425745984;695.68316909423822
91;422.78699426384179;455.1854897904397;363.92285981411766;326.48663657306656
92;719.06311745664686;730.71227429510714;760.28509568877416;736.40246503881508
93;751.76865913739994;761.53965441483888;772.61058992999688;770.70628481324979
94;1173.4476938953294;1173.1471062357487;1196.0380908433845;1190.4554304354565